Date,Tank,Final_Temp,Time,Genotype,rep,fvfm,f,fm
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,6,PAM1,0.65,136,389
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,6,PAM2,0.642,145,405
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,9,PAM1,0.649,114,325
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,9,PAM2,0.678,127,395
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,17,PAM1,0.639,126,349
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,17,PAM2,0.643,154,431
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,20,PAM1,0.644,145,431
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,20,PAM2,0.638,124,343
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,29,PAM1,0.683,91,287
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,29,PAM2,0.658,115,336
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,25,PAM1,0.719,106,377
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,25,PAM2,0.637,127,350
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,53?,PAM1,0.688,123,394
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,53?,PAM2,0.633,149,406
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,53,PAM1,0.628,156,419
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,53,PAM2,0.632,129,351
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,57,PAM1,0.598,148,368
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,57,PAM2,0.572,160,374
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,56,PAM1,0.687,136,435
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,56,PAM2,0.64,127,353
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,70,PAM1,0.671,106,322
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,70,PAM2,0.559,176,399
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,74,PAM1,0.798,81,401
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,74,PAM2,0.722,101,363
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,76,PAM1,0.69,106,342
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,76,PAM2,0.615,138,358
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,75,PAM1,0.582,147,352
2020-08-20T00:00:00Z,B1T1,30,1899-12-31T21:12:00Z,75,PAM2,0.649,110,313
